Department,Description,Weight,Frequency,Price,Variance Factor,Materials,Colors,Margin
"Wall Decorations, Pictures, Frames, Clocks",Picture,10,10,50,0.5,Paper,"White,Yellow,Red,Blue,Green,Black",0.25
"Wall Decorations, Pictures, Frames, Clocks",Picture Frame,10,10,50,0.5,"Wood,Metal,Glass","White,Natural,Black",0.25
"Wall Decorations, Pictures, Frames, Clocks",Clock,10,10,50,0.5,"Plastic,Wood,Metal","White,Natural,Black",0.25
Kitchen Accessories,Kitchen Storage,3,2,200,0.5,Wood,"White,Natural,Black",0.25
Kitchen Accessories,Pantry,2,1,200,0.5,Wood,"White,Natural,Black",0.25
Kitchen Accessories,Kitchen Trolley,1,1,200,0.5,"Wood,Metal","White,Natural",0.25
Kitchen Accessories,Kitchen Benchtop,1,1,1000,0.5,Wood,"White,Natural",0.25
Kitchen Accessories,Kitchen Wall Storage,3,1,200,0.5,Wood,"White,Natural",0.25
Kitchen Accessories,Kitchen Appliance,2,1,1000,0.5,Metal,"White,Silver",0.25
Kitchen Accessories,Kitchen Tap / Sink,4,1,100,0.5,Metal,Silver,0.25
Kitchen Accessories,Cookware,10,10,100,0.5,Metal,Silver,0.25
