Value,Weight
PADDOCK,20
BOUNDARY,20
MELROSE,20
KINGSTON,20
ALBANY,20
BROOKFIELD,20
DEAN,20
SOMERSET,20
NEWLANDS,20
SHAW,20
HILLCREST,20
HOPE,20
DERBY,19
RYDAL,19
TALBOT,19
GREENWOOD,19
FORGE,19
COURT,19
THOMAS,19
CORNWALL,19
CLEVELAND,19
KENILWORTH,19
SECOND,19
LANSDOWNE,19
FERN,19
ACACIA,19
DORSET,19
CRESCENT,19
ST MICHAEL'S,19
ARTHUR,18
BELGRAVE,18
LANGDALE,18
BRAMBLE,18
BEAUMONT,18
CLARENDON,18
VERNON,18
ROSEMARY,18
CLIFF,18
STUART,18
DEVON,18
ASPEN,18
BLUEBELL,18
COTSWOLD,18
MYRTLE,18
BERKELEY,18
SEYMOUR,18
WESTON,18
WESTWOOD,18
WESTMINSTER,18
WORCESTER,18
OLD SCHOOL,17
LINKS,17
JUNIPER,17
GLEN,17
BRACKEN,17
CHILTERN,17
BRUNSWICK,17
ESSEX,17
MOORLAND,17
PEEL,17
BURNSIDE,17
BEAUFORT,17
LITTLE,17
NORTON,17
WALKER,17
EDEN,17
LANGLEY,17
KENSINGTON,17
MIDDLETON,17
LYNDHURST,17
THORNTON,17
FORE,17
CHAUCER,17
BROOM,17
HANOVER,17
OAKLANDS,17
PINFOLD,16
FRANCIS,16
MELBOURNE,16
CEMETERY,16
EDINBURGH,16
ASHFIELD,16
ACORN,16
FORD,16
AVENUE,16
CANAL,16
TEMPLE,16
TOWN,16
TURNER,16
STAFFORD,16
SOUTHFIELD,16
BURTON,16
BARN,16
SUFFOLK,16
ALFRED,16
EXETER,16
FALCON,16
HEATHFIELD,16
COPPICE,16
BROOKSIDE,16
TRENT,16
RUSKIN,16
WOODFIELD,15
MARINE,15
KENDAL,15
ULLSWATER,15
THIRD,15
LAVENDER,15
LEWIS,15
GAINSBOROUGH,15
SWALLOW,15
SHORT,15
HENRY,15
JACKSON,15
CECIL,15
DARK,15
BLACKTHORN,15
ALEXANDER,15
BOURNE,15
EASTFIELD,15
SUTHERLAND,15
THIRLMERE,15
TRAFALGAR,15
SEVERN,15
PARSONAGE,15
WATERY,15
OAK TREE,14
KEATS,14
HAMPTON,14
FERRY,14
REDWOOD,14
WELLS,14
ST NICHOLAS,14
FRONT,14
GRAHAM,14
MARGARET,14
MARTIN,14
ST PAUL'S,14
ROCK,14
WILTON,14
MANSE,14
BEACH,14
BISHOPS,14
CYPRESS,14
LICHFIELD,14
FOXGLOVE,14
HOLLAND,14
SUNNINGDALE,14
SMITH,14
NORWICH,14
GRAFTON,14
MOUNT PLEASANT,14
AVONDALE,14
HARRISON,14
WHITE,14
PENNINE,13
COMPTON,13
ENNERDALE,13
BROWNING,13
FLORENCE,13
MITCHELL,13
KILN,13
WALLACE,13
ST JOHNS,13
JOHNSON,13
CALDER,13
BRUNEL,13
FAIRVIEW,13
TAYLOR,13
WOODSTOCK,13
FERNDALE,13
HEREFORD,13
BIRCHWOOD,13
NEVILLE,13
PERCY,13
SHAFTESBURY,13
BAKER,13
ANDERSON,13
FOUNDRY,13
TELFORD,13
FREDERICK,12
MONTGOMERY,12
CHEVIOT,12
CLIFFORD,12
HERBERT,12
HASTINGS,12
PEAR TREE,12
WHITEHALL,12
WHARF,12
NAPIER,12
NORWOOD,12
PRESTON,12
THORPE,12
SMITHY,12
STANHOPE,12
GREENHILL,12
MERLIN,12
MANSFIELD,12
MANOR FARM,12
CLARE,12
COOMBE,12
CLAY,12
DUDLEY,12
LOVE,12
MENDIP,12
LEICESTER,12
HAZELWOOD,12
THOMPSON,12
ROYAL,12
STEWART,12
SPINNEY,12
LAKE,12
CONNAUGHT,12
BELVEDERE,12
ASHTON,12
CAMERON,12
KESWICK,12
JASMINE,12
PARKFIELD,12
KING EDWARD,12
HENLEY,12
GORSE,12
DRAKE,12
DORCHESTER,11
CHICHESTER,11
ARGYLE,11
ADELAIDE,11
BERESFORD,11
BROOKLANDS,11
HARCOURT,11
KIRK,11
HUNTER,11
MONTAGUE,11
SILVERDALE,11
STEPHENSON,11
THAMES,11
VINCENT,11
BERRY,11
EATON,11
MARSHALL,11
KINGSWOOD,11
LEE,11
ROOKERY,11
WATERSIDE,11
HONEYSUCKLE,11
FRASER,11
HARROW,11
MONKS,11
CHARLOTTE,11
ROBIN,11
SANDOWN,11
OLD HALL,11
NEWPORT,11
STONE,11
ST DAVID'S,11
ABBOTS,11
BEACONSFIELD,11
ADDISON,11
MAY,11
FAIRFAX,11
PARKSIDE,11
PLANTATION,11
RIDGEWAY,11
SHEPHERDS,11
VINE,11
FOURTH,11
MORLEY,11
MEAD,11
KIMBERLEY,11
HURST,11
BRUCE,11
EASTERN,11
VILLAGE,11
ST MARGARET'S,11
OLD MILL,11
WOODHOUSE,11
DOVER,11
CAMPION,11
BURNHAM,11
BUTTERMERE,11
BROUGHTON,11
BRADLEY,11
LIME TREE,11
MILLFIELD,11
MURRAY,11
HILTON,11
HARDY,10
BRYN,10
WINSTON,10
SHIRLEY,10
BURY,10
BRITANNIA,10
ASCOT,10
EAGLE,10
LYNTON,10
KENNEDY,10
HARBOUR,10
FIR TREE,10
DOVE,10
ELMWOOD,10
STRATFORD,10
WEST END,10
PARTRIDGE,10
ROSEBERY,10
ROSS,10
WESTBURY,10
WREN,10
COLERIDGE,10
ARRAN,10
BROOMFIELD,10
LONSDALE,10
LONGFIELD,10
MASEFIELD,10
MAXWELL,10
HUDSON,10
SURREY,10
ROCHESTER,10
SEFTON,10
ROBERTS,10
THORNHILL,10
MILLER,10
HARRIS,10
CHANTRY,10
CATHERINE,10
COLLINGWOOD,10
BUXTON,10
HOLT,10
FIR,10
GILBERT,10
MARY,10
LEIGH,10
WATSON,10
THORN,10
ST MICHAELS,10
ST ANNE'S,10
BOLTON,10
BENTLEY,10
AMBLESIDE,10
BIRKDALE,10
BRIDLE,10
CLAYTON,10
LORD,10
MORRIS,10
MONTROSE,10
FISHER,10
GREENWAY,10
RIDGE,10
ROSEDALE,10
PHOENIX,10
STAMFORD,10
HAREWOOD,10
CLOVER,10
CARLISLE,10
BURLINGTON,10
BRAEMAR,10
ASHBOURNE,10
BARNFIELD,10
BROWN,9
CHARNWOOD,9
COOPER,9
DRYDEN,9
HARDWICK,9
HOLME,9
RED,9
WOBURN,9
WARD,9
HARVEY,9
GUILDFORD,9
EASTWOOD,9
DENE,9
CHARLTON,9
BELLE VUE,9
BRISTOL,9
EGERTON,9
HILLVIEW,9
UPLANDS,9
ST PETERS,9
WELBECK,9
NORTHUMBERLAND,9
LEA,9
INGS,9
HYDE,9
ESKDALE,9
DUNCAN,9
COTTAGE,9
ASHFORD,9
OAKLEY,9
ST MARTIN'S,9
ST MARYS,9
SYDNEY,9
PENTLAND,9
OSPREY,9
DICKENS,9
FLEMING,9
HILLTOP,9
MAGNOLIA,9
GLENEAGLES,9
ARNOLD,9
BARNES,9
PELHAM,9
PALMERSTON,9
POND,9
WYNDHAM,9
ASTON,9
CRABTREE,9
CRAWFORD,9
BREWERY,9
BOND,9
BAILEY,9
ELLESMERE,9
GIBSON,9
HADDON,9
KELVIN,9
PALMER,9
PASTURE,9
ROBERT,9
WASHINGTON,9
SPRUCE,9
SHORE,9
KIPLING,8
MALTHOUSE,8
GREENBANK,8
HARTLEY,8
CLYDE,8
BERWICK,8
ARDEN,8
DUKES,8
HOSPITAL,8
FOSTER,8
MOORFIELD,8
MERTON,8
UPTON,8
TOP,8
NEWBURY,8
HILL TOP,8
HAVELOCK,8
CURZON,8
DOWNS,8
CHELTENHAM,8
BADGERS,8
MOUNTBATTEN,8
LYNWOOD,8
LINK,8
OLDFIELD,8
SANDPIPER,8
SUMMERFIELD,8
LINNET,8
MELVILLE,8
HAMPDEN,8
BALFOUR,8
ANCHOR,8
CORPORATION,8
ELMS,8
CRAVEN,8
DIXON,8
ARLINGTON,8
ASHWOOD,8
BLIND,8
BLAKE,8
BULL,8
MANCHESTER,8
RALEIGH,8
QUAY,8
PARKER,8
POST OFFICE,8
LOMOND,8
HERMITAGE,8
FIRS,8
BRIGHTON,8
BARLEY,8
ARGYLL,8
DELAMERE,8
ELDER,8
COBDEN,8
ASHDOWN,8
FRANKLIN,8
HIGHLAND,8
HORNBEAM,8
MERE,8
MILLERS,8
ST MARK'S,8
PERTH,8
MELTON,8
MOAT,8
HARVEST,8
BRADFORD,8
DOVEDALE,8
DALTON,8
CURLEW,8
COWPER,8
GRENVILLE,8
FRIARS,8
FIFTH,8
MARSTON,8
HUNTERS,8
PARADISE,8
OLIVER,8
SUMMER,8
STOKE,7
RAGLAN,7
LISTER,7
FOLLY,7
COW,7
COACH,7
ELLIS,7
BUTTS,7
CARISBROOKE,7
FLETCHER,7
GOODWOOD,7
HAROLD,7
JUNCTION,7
MASON,7
MAYFAIR,7
SEA,7
ROSEWOOD,7
POOL,7
TEAL,7
SEATON,7
LINTON,7
CROMER,7
ASHBY,7
ANDREW,7
DAWSON,7
CARTER,7
COPSE,7
LLOYD,7
LAWSON,7
REYNOLDS,7
TAVISTOCK,7
WEAVERS,7
STONEY,7
SUNNYSIDE,7
PARKLANDS,7
LEIGHTON,7
MONMOUTH,7
MOORE,7
GARTH,7
CONSTABLE,7
COVENTRY,7
CAROLINE,7
DARWIN,7
ASHLEIGH,7
BORROWDALE,7
BOOTH,7
BRANDON,7
ELDON,7
DRUMMOND,7
GLENDALE,7
FLEET,7
FOUNTAIN,7
MILFORD,7
LANGTON,7
LAKESIDE,7
KNOWLE,7
PRINCE'S,7
SANDHURST,7
WESSEX,7
LINDSAY,7
MORTON,7
GRANT,7
ELY,7
CLIVE,7
BENNETT,7
ALLEN,7
BECK,7
BADGER,7
ELGIN,7
HOLMES,7
SYLVAN,7
RADNOR,7
RIPON,7
REGENCY,7
WILLIAMS,7
RINGWOOD,7
PLEASANT,7
VICTORY,7
STANTON,7
SLADE,7
KNIGHTS,7
DRAYTON,7
AMBERLEY,7
BRECON,7
BOWLING GREEN,7
ALL SAINTS,7
ACRE,7
EARL,7
LAWN,7
GIPSY,7
SHREWSBURY,7
PLOUGH,7
OAKDALE,6
ROBERTSON,6
PUMP,6
ROBINSON,6
ST LUKE'S,6
TOWNSEND,6
WHITBY,6
ETON,6
MEDWAY,6
ABINGDON,6
BROOMHILL,6
BOSTON,6
MAYFLOWER,6
MORTIMER,6
MARINA,6
FEN,6
FARADAY,6
HARTINGTON,6
SUN,6
PLOVER,6
ROMNEY,6
SELBY,6
SOUTH VIEW,6
HOME FARM,6
HEATON,6
LUDLOW,6
MIDLAND,6
ARMSTRONG,6
CHEQUERS,6
DUNBAR,6
SIMPSON,6
STRAWBERRY,6
PILGRIMS,6
NORTHCOTE,6
WOODHALL,6
NOTTINGHAM,6
OWEN,6
RODNEY,6
SHERIDAN,6
VAUGHAN,6
DENBIGH,6
CAMDEN,6
ANSON,6
AUSTIN,6
BARNARD,6
BRADSHAW,6
BISHOP,6
BRIGHT,6
BROOKE,6
MORETON,6
MORGAN,6
LORNE,6
LARK,6
HIGHLANDS,6
HOLLOW,6
HATFIELD,6
FROG,6
VIKING,6
WAKEFIELD,6
ST GEORGES,6
WHITEHOUSE,6
SWIFT,6
SIDNEY,6
SOUTHDOWN,6
TURNPIKE,6
PERRY,6
OAKLAND,6
NEWARK,6
HAWKINS,6
HAM,6
HALIFAX,6
GREGORY,6
HORSESHOE,6
HAYES,6
LIVINGSTONE,6
DENMARK,6
DAISY,6
ELMFIELD,6
CRANLEIGH,6
DAVID,6
CLOUGH,6
BROADWAY,6
BARROW,6
FACTORY,6
OVERTON,6
PENN,6
RUGBY,6
THISTLE,6
SORREL,6
ST THOMAS,6
ROYSTON,6
PARK VIEW,6
OAKS,6
FENTON,6
LEYS,6
BROMLEY,6
CAMP,6
DANE,6
CUNNINGHAM,6
DRURY,6
DUCK,6
DARLEY,6
LIMES,6
LIVERPOOL,6
MINSTER,6
RAMSEY,6
TAUNTON,6
WELLESLEY,6
VULCAN,5
RUFFORD,5
ORCHID,5
PITT,5
MOORSIDE,5
HORTON,5
FAIRWAY,5
HOLLYBUSH,5
DENTON,5
ELM TREE,5
ENFIELD,5
CAMBRIAN,5
CHAFFINCH,5
BARRINGTON,5
BARLOW,5
BEECHFIELD,5
CASTLETON,5
MUIRFIELD,5
WATLING,5
TIVERTON,5
TINTERN,5
ST LAWRENCE,5
ST MARGARETS,5
TAMAR,5
WELLAND,5
PAVILION,5
ORWELL,5
WILLOUGHBY,5
LOWTHER,5
HUMBER,5
LATIMER,5
HOME,5
HENDERSON,5
HIGHGATE,5
HIGHBURY,5
GRANTHAM,5
BLACKBERRY,5
BOWER,5
BALDWIN,5
CANBERRA,5
CHESTERFIELD,5
HILL VIEW,5
LYTHAM,5
WILKINSON,5
NASH,5
NEWTOWN,5
SACKVILLE,5
RAVEN,5
VILLIERS,5
ST LEONARD'S,5
STRATHMORE,5
ST JOHN,5
ST STEPHEN'S,5
REDHILL,5
RYE,5
NEWSTEAD,5
WESTMORLAND,5
LINGFIELD,5
LESLIE,5
HOUGHTON,5
KIRBY,5
HOLLINS,5
GRAMPIAN,5
GLENWOOD,5
FURNESS,5
GARFIELD,5
BEATRICE,5
ARCHER,5
ANGUS,5
BAKERS,5
CARDIGAN,5
HAIG,5
HAVEN,5
HART,5
LAPWING,5
MARLOW,5
WOLSELEY,5
WOODPECKER,5
OLIVE,5
OAKDENE,5
SEAVIEW,5
SEAFIELD,5
POWELL,5
SIXTH,5
WEIR,5
WEST PARK,5
STRETTON,5
SUNNY,5
RED LION,5
RESERVOIR,5
PARSONS,5
HARRINGTON,5
HERTFORD,5
GLASGOW,5
EVANS,5
CHEPSTOW,5
CHADWICK,5
CLINTON,5
DAVIES,5
DAWLISH,5
AINTREE,5
ABBOTTS,5
BANBURY,5
BEECHCROFT,5
BARRACK,5
BENSON,5
BRINDLEY,5
BURLEIGH,5
EPSOM,5
ELTON,5
GRANBY,5
GOWER,5
GRAVEL,5
MARSDEN,5
OCCUPATION,5
ROCKINGHAM,5
SPEEDWELL,5
WEST VIEW,5
WOODBINE,5
WRIGHT,5
TYNE,5
SOUTHERN,5
ST ALBANS,5
ST HELEN'S,5
SAND,5
QUANTOCK,5
PROVIDENCE,5
PATTERDALE,5
PHILIP,5
MORNINGTON,5
MILNER,5
FROBISHER,5
HIGHER,5
ASH TREE,5
DINGLE,5
BUTTERCUP,5
BURFORD,5
BLAIR,5
HOLYWELL,5
GLENFIELD,5
EVELYN,5
JERSEY,5
HUTTON,5
POTTERY,5
REPTON,5
RUSSET,5
SHERBORNE,5
STAR,5
TEWKESBURY,5
WELLFIELD,5
WOODVILLE,5
WESTGATE,4
WALPOLE,4
TURNBERRY,4
SANDFORD,4
PENRITH,4
PORT,4
NEWMAN,4
LULWORTH,4
EVESHAM,4
GAS,4
HOMEFIELD,4
GREENSIDE,4
BLACKSMITHS,4
BRIDGEWATER,4
ANN,4
BUCHANAN,4
BRAMPTON,4
DOVECOTE,4
COOPERS,4
GRESHAM,4
GRIFFIN,4
GRAY,4
GOLDSMITH,4
KIRKSTONE,4
LAMBERT,4
LEVEN,4
LION,4
NARROW,4
NORTHWOOD,4
PIER,4
SAVILLE,4
PRINCE,4
RANDOLPH,4
WALTER,4
WALTHAM,4
STONELEIGH,4
SOUTHWOOD,4
WHEATLEY,4
WILTSHIRE,4
SPA,4
ST ANNES,4
SHERBOURNE,4
VIOLET,4
RYECROFT,4
PEACOCK,4
NICHOLAS,4
KITCHENER,4
KNOWSLEY,4
MATLOCK,4
FOWLER,4
COTTON,4
CHARTWELL,4
CAXTON,4
CARRINGTON,4
EDMUND,4
ELMHURST,4
DENHAM,4
CRANBROOK,4
BRICK KILN,4
BARKER,4
AUCKLAND,4
BURGESS,4
BUTT,4
DOCK,4
EASTBOURNE,4
CANNON,4
CONIFER,4
HARTLAND,4
LENNOX,4
OLD CHURCH,4
PEARTREE,4
PETER,4
POPPY,4
RECREATION,4
STONY,4
WETHERBY,4
WOODFORD,4
WOODEND,4
WICK,4
STOUR,4
SOUTHLANDS,4
VICTOR,4
WEBB,4
WEBSTER,4
UNDERWOOD,4
RANNOCH,4
PAGET,4
OLD FARM,4
NORMANDY,4
LYON,4
FALKLAND,4
COOK,4
CHRISTCHURCH,4
ELEANOR,4
EDITH,4
BELVOIR,4
ARNSIDE,4
ALTON,4
AUDLEY,4
BEATTY,4
BRENTWOOD,4
CROFTON,4
CHESTERTON,4
CHATHAM,4
CLIFFE,4
CLARKE,4
COBHAM,4
FOUNTAINS,4
GLAMIS,4
HARWOOD,4
HAMMOND,4
HOLDEN,4
LEOPOLD,4
LEYBURN,4
HUNTINGDON,4
NORBURY,4
NEWLAND,4
NEWCASTLE,4
OAKLEIGH,4
OSWALD,4
PEREGRINE,4
QUEEN ELIZABETH,4
PRETORIA,4
SAFFRON,4
SCARBOROUGH,4
SANDS,4
STRATTON,4
WHEATFIELD,4
WHITTLE,4
STOCKS,4
ST DAVIDS,4
RAYMOND,4
HUNT,4
KENNET,4
LEES,4
LAMBOURNE,4
LAMB,4
LARKFIELD,4
MAITLAND,4
HARLEY,4
GREBE,4
GREENACRE,4
COWLEY,4
CARRICK,4
CROMPTON,4
BROADLANDS,4
BUTLER,4
BLACK,4
BOW,4
BLANDFORD,4
ASTLEY,4
BOWNESS,4
BERNARD,4
DARTMOUTH,4
DOLPHIN,4
CHANDOS,4
COLLINS,4
COLCHESTER,4
HANBURY,4
HOBART,4
FARNHAM,4
EXCHANGE,4
MAGPIE,4
STANFORD,4
UPPER,4
TWEED,4
TREVOR,4
VENTNOR,4
WARNER,4
TWYFORD,4
STOCKTON,4
RIBBLE,4
RIDLEY,4
POTTERS,4
SHANNON,4
SALCOMBE,4
OAKHAM,4
OLD RECTORY,4
MARK,4
MERSEY,4
NAIRN,4
KIRKTON,4
LEONARD,4
LOCK,4
IMPERIAL,4
ENTERPRISE,4
GRACE,4
FURZE,4
FRANCES,4
CHAPMAN,4
CHERITON,4
CARTMEL,4
EDWIN,4
DEEPDALE,4
CROSBY,4
BUCKLAND,4
BRENDON,4
BEECHES,4
ASHURST,4
APPLETON,4
BIRCHFIELD,4
DELL,4
EDALE,4
ELGAR,4
DUNSTER,4
COLDHARBOUR,4
FALMOUTH,4
FORT,4
LONGLANDS,4
NORRIS,4
RICHARDSON,4
WASH,4
WHITFIELD,4
WHITLEY,3
WHITE HOUSE,3
WHEATSHEAF,3
WINTON,3
WINDRUSH,3
TRURO,3
STABLE,3
ST MARTINS,3
SHEPHERD,3
SKIPTON,3
NEWLYN,3
OLD STATION,3
OAKHILL,3
PICTON,3
LYNMOUTH,3
LIMEKILN,3
LANGHAM,3
HARDING,3
CHURCHFIELD,3
DAVIS,3
CROW,3
BLACKBURN,3
BOWLAND,3
BLOOMFIELD,3
BUCKLEY,3
BULLER,3
BOROUGH,3
APPLEBY,3
ASHDALE,3
ABBOTSFORD,3
ADAMS,3
CRANFORD,3
CRANBOURNE,3
DUNDAS,3
DOG,3
DOWNING,3
COURTENAY,3
CORNFIELD,3
CENTURION,3
CHALK,3
HINTON,3
HOOK,3
FARRIERS,3
FELL,3
FURLONG,3
KIRKHAM,3
HOWE,3
INGLEWOOD,3
MALDON,3
MOWBRAY,3
MILLBROOK,3
MELLOR,3
PEARSON,3
RIPLEY,3
RAVENSWOOD,3
RUPERT,3
SCOTLAND,3
SOMERVILLE,3
ST GILES,3
ST JAMES',3
WENDOVER,3
WINIFRED,3
WHITE HORSE,3
WHITWORTH,3
YEW,3
WENSLEYDALE,3
WAVENEY,3
ST PAULS,3
SOUTHWELL,3
SHELDON,3
SANDFIELD,3
ROMSEY,3
OVERDALE,3
MARTINS,3
LUMLEY,3
KAY,3
KING GEORGE,3
LADYSMITH,3
LANGFORD,3
LARKSPUR,3
FINCH,3
HOMESTEAD,3
HOGARTH,3
HAYFIELD,3
HAY,3
HARLECH,3
CHRISTOPHER,3
CANNING,3
CLOVELLY,3
DAIRY,3
DEE,3
ACADEMY,3
APPLE TREE,3
ANGEL,3
ATHERTON,3
BELLEVUE,3
BLYTH,3
BRENT,3
BAY,3
BASSETT,3
ANDOVER,3
ALPHA,3
ALSTON,3
DUNLIN,3
CORNWALLIS,3
CARNOUSTIE,3
CHESHIRE,3
HEYWOOD,3
FLINT,3
FERNHILL,3
LANSDOWN,3
KEMPTON,3
MARLOWE,3
MARDALE,3
ONSLOW,3
NEWMARKET,3
ROSSLYN,3
PRINCE CHARLES,3
RAMSAY,3
SOVEREIGN,3
WALNUT TREE,3
WHITEHILL,3
WOODCROFT,3
WITHAM,3
WOODBRIDGE,3
WOLSEY,3
WICKHAM,3
WIMBORNE,3
WESTLAND,3
UPLAND,3
SHETLAND,3
ST IVES,3
ST MARKS,3
REED,3
ROPE,3
SANDON,3
NORTHAMPTON,3
PARLIAMENT,3
LOWFIELD,3
MOUNTAIN,3
KENMORE,3
KINGSMEAD,3
KINGSLAND,3
ERSKINE,3
FROME,3
HILLARY,3
HAREBELL,3
HAMPSHIRE,3
HARRIER,3
GREAT NORTH,3
GREENLAND,3
CARDIFF,3
CAERNARVON,3
CITY,3
EDGEHILL,3
DIAMOND,3
ALPINE,3
BAIRD,3
BRONTE,3
BUSH,3
BELTON,3
BODMIN,3
BUTE,3
DEACON,3
CUCKOO,3
DROVE,3
CHELSEA,3
GYPSY,3
LAUNDRY,3
HYTHE,3
PALACE,3
PLYMOUTH,3
ROSEBERRY,3
SADDLERS,3
ST JAMES'S,3
SUNDERLAND,3
SILVER BIRCH,3
SPRINGWOOD,3
THORNE,3
WINGFIELD,3
YARROW,3
WYE,3
THORNFIELD,3
WESTBROOK,3
ST FRANCIS,3
SHOP,3
STAPLETON,3
ST LEONARDS,3
REDCAR,3
ROBINS,3
PIT,3
NETHERTON,3
LINDISFARNE,3
LYNN,3
HEATHCOTE,3
GOOSE,3
GLASTONBURY,3
GILL,3
FENWICK,3
FEATHERBED,3
FARNDALE,3
CHASE,3
CARLYLE,3
COOKS,3
DONCASTER,3
EDGAR,3
BRICK,3
BRICKYARD,3
BOSWORTH,3
BIRMINGHAM,3
BANKS,3
ADAM,3
ASHCROFT,3
BAMFORD,3
BURLEY,3
BURGHLEY,3
BROWNLOW,3
CRANMER,3
HOLBROOK,3
HOOD,3
GREENACRES,3
LUCERNE,3
LONGFORD,3
MARION,3
MAIDSTONE,3
LEEDS,3
KEEPERS,3
NASEBY,3
OLD LONDON,3
RICHARD,3
REDWING,3
SAUNDERS,3
SELWYN,3
SHEFFIELD,3
WEAVER,3
WATERWORKS,3
VIRGINIA,3
TAMWORTH,3
YOUNG,3
WINGATE,3
WOODBURN,3
WOODCOCK,3
WHITEBEAM,3
WYKEHAM,3
TENBY,3
SHIRE,3
SPRINGHILL,3
SOUTHAMPTON,3
STEVENSON,3
SEVENTH,3
PIPPIN,3
PERCIVAL,3
IPSWICH,3
LEAMINGTON,3
LANDSEER,3
MAGDALEN,3
MOORLANDS,3
GREENFIELDS,3
GREY,3
HALTON,3
HILARY,3
FLEETWOOD,3
GLOVER,3
FULMAR,3
DROVERS,3
DOWN,3
CHURCH FARM,3
CLEMENT,3
CHELMSFORD,3
BRIERLEY,3
BROADFIELD,3
BROMPTON,3
BLACKSMITH,3
BARFORD,3
BAXTER,3
BAKER'S,3
ASHBURNHAM,3
ALL SAINTS',3
ALICE,3
BOSWELL,3
CHERWELL,3
CHAMBERLAIN,3
CHANCERY,3
CHANDLERS,3
CAPEL,3
